time_ms,epoch_ms,iso_time,current_mA,voltage_V,power_W,energy_J
4,1779290790204,2026-05-20 17:26:30.204,0.200,12.492,0.002,0.000
64,1779290790264,2026-05-20 17:26:30.264,0.200,12.492,0.002,0.000
124,1779290790324,2026-05-20 17:26:30.324,0.000,12.492,0.000,0.000
176,1779290790376,2026-05-20 17:26:30.376,0.000,12.492,0.000,0.000
228,1779290790428,2026-05-20 17:26:30.428,0.300,12.524,0.004,0.000
280,1779290790480,2026-05-20 17:26:30.480,0.100,12.524,0.001,0.000
332,1779290790532,2026-05-20 17:26:30.532,-0.100,12.528,-0.001,0.000
384,1779290790584,2026-05-20 17:26:30.584,0.100,12.496,0.001,0.000
443,1779290790643,2026-05-20 17:26:30.643,0.100,12.484,0.001,0.000
502,1779290790702,2026-05-20 17:26:30.702,0.400,12.488,0.005,0.001
562,1779290790762,2026-05-20 17:26:30.762,0.200,12.496,0.002,0.001
619,1779290790819,2026-05-20 17:26:30.819,0.000,12.524,0.000,0.001
671,1779290790871,2026-05-20 17:26:30.871,0.200,12.524,0.003,0.001
723,1779290790923,2026-05-20 17:26:30.923,0.200,12.524,0.003,0.001
775,1779290790975,2026-05-20 17:26:30.975,-0.100,12.492,-0.001,0.001
834,1779290791034,2026-05-20 17:26:31.034,0.000,12.492,0.000,0.001
894,1779290791094,2026-05-20 17:26:31.094,0.500,12.480,0.006,0.002
946,1779290791146,2026-05-20 17:26:31.146,0.000,12.492,0.000,0.002
998,1779290791198,2026-05-20 17:26:31.198,0.100,12.524,0.001,0.002
1050,1779290791250,2026-05-20 17:26:31.250,0.100,12.528,0.001,0.002
1102,1779290791302,2026-05-20 17:26:31.302,0.200,12.524,0.003,0.002
1154,1779290791354,2026-05-20 17:26:31.354,0.000,12.524,0.000,0.002
1206,1779290791406,2026-05-20 17:26:31.406,0.000,12.492,0.000,0.002
1258,1779290791458,2026-05-20 17:26:31.458,0.100,12.492,0.001,0.002
1310,1779290791510,2026-05-20 17:26:31.510,0.100,12.520,0.001,0.002
1362,1779290791562,2026-05-20 17:26:31.562,0.200,12.524,0.003,0.002
1422,1779290791622,2026-05-20 17:26:31.622,0.100,12.492,0.001,0.002
1480,1779290791680,2026-05-20 17:26:31.680,-0.100,12.492,-0.001,0.002
1540,1779290791740,2026-05-20 17:26:31.740,0.100,12.492,0.001,0.002
1592,1779290791792,2026-05-20 17:26:31.792,0.300,12.492,0.004,0.002
1644,1779290791844,2026-05-20 17:26:31.844,0.200,12.524,0.003,0.002
1696,1779290791896,2026-05-20 17:26:31.896,0.100,12.524,0.001,0.002
1748,1779290791948,2026-05-20 17:26:31.948,-0.100,12.524,-0.001,0.002
1800,1779290792000,2026-05-20 17:26:32.000,0.400,12.492,0.005,0.003
1852,1779290792052,2026-05-20 17:26:32.052,0.300,12.512,0.004,0.003
1904,1779290792104,2026-05-20 17:26:32.104,0.200,12.528,0.003,0.003
1956,1779290792156,2026-05-20 17:26:32.156,-0.100,12.524,-0.001,0.003
2008,1779290792208,2026-05-20 17:26:32.208,0.200,12.492,0.002,0.003
2068,1779290792268,2026-05-20 17:26:32.268,-0.200,12.492,-0.002,0.003
2128,1779290792328,2026-05-20 17:26:32.328,0.300,12.488,0.004,0.003
2188,1779290792388,2026-05-20 17:26:32.388,0.100,12.492,0.001,0.003
2240,1779290792440,2026-05-20 17:26:32.440,0.200,12.492,0.002,0.003
2299,1779290792499,2026-05-20 17:26:32.499,0.000,12.492,0.000,0.003
2358,1779290792558,2026-05-20 17:26:32.558,0.100,12.492,0.001,0.003
2417,1779290792617,2026-05-20 17:26:32.617,0.100,12.484,0.001,0.004
2477,1779290792677,2026-05-20 17:26:32.677,0.100,12.492,0.001,0.004
2529,1779290792729,2026-05-20 17:26:32.729,0.100,12.492,0.001,0.004
2581,1779290792781,2026-05-20 17:26:32.781,0.300,12.524,0.004,0.004
2646,1779290792846,2026-05-20 17:26:32.846,0.200,12.488,0.002,0.004
2698,1779290792898,2026-05-20 17:26:32.898,0.000,12.492,0.000,0.004
2750,1779290792950,2026-05-20 17:26:32.950,0.100,12.528,0.001,0.004
2802,1779290793002,2026-05-20 17:26:33.002,0.100,12.528,0.001,0.004
2854,1779290793054,2026-05-20 17:26:33.054,0.200,12.492,0.002,0.004
2915,1779290793115,2026-05-20 17:26:33.115,0.000,12.488,0.000,0.004
2967,1779290793167,2026-05-20 17:26:33.167,0.200,12.492,0.002,0.004
3019,1779290793219,2026-05-20 17:26:33.219,0.100,12.496,0.001,0.004
3081,1779290793281,2026-05-20 17:26:33.281,-0.100,12.464,-0.001,0.004
3139,1779290793339,2026-05-20 17:26:33.339,1263.500,10.456,13.211,0.771
3191,1779290793391,2026-05-20 17:26:33.391,327.600,11.996,3.930,0.975
3250,1779290793450,2026-05-20 17:26:33.450,178.500,12.236,2.184,1.104
3302,1779290793502,2026-05-20 17:26:33.502,80.100,12.272,0.983,1.155
3354,1779290793554,2026-05-20 17:26:33.554,114.000,12.420,1.416,1.229
3406,1779290793606,2026-05-20 17:26:33.606,101.000,12.360,1.248,1.294
3458,1779290793658,2026-05-20 17:26:33.658,66.800,12.296,0.821,1.336
3510,1779290793710,2026-05-20 17:26:33.710,71.800,12.436,0.893,1.383
3562,1779290793762,2026-05-20 17:26:33.762,126.000,12.396,1.562,1.464
3614,1779290793814,2026-05-20 17:26:33.814,112.700,12.364,1.393,1.536
3672,1779290793872,2026-05-20 17:26:33.872,80.200,12.392,0.994,1.594
3732,1779290793932,2026-05-20 17:26:33.932,62.900,12.336,0.776,1.641
3784,1779290793984,2026-05-20 17:26:33.984,81.500,12.416,1.012,1.693
3836,1779290794036,2026-05-20 17:26:34.036,114.700,12.424,1.425,1.767
3896,1779290794096,2026-05-20 17:26:34.096,38.100,12.344,0.470,1.795
3955,1779290794155,2026-05-20 17:26:34.155,122.100,12.364,1.510,1.885
4007,1779290794207,2026-05-20 17:26:34.207,51.500,12.360,0.637,1.918
4067,1779290794267,2026-05-20 17:26:34.267,108.200,12.336,1.335,1.998
4119,1779290794319,2026-05-20 17:26:34.319,96.600,12.348,1.193,2.060
4171,1779290794371,2026-05-20 17:26:34.371,108.900,12.396,1.350,2.130
4223,1779290794423,2026-05-20 17:26:34.423,105.300,12.440,1.310,2.198
4282,1779290794482,2026-05-20 17:26:34.482,91.900,12.336,1.134,2.265
4334,1779290794534,2026-05-20 17:26:34.534,87.300,12.352,1.078,2.321
4386,1779290794586,2026-05-20 17:26:34.586,113.000,12.432,1.405,2.394
4438,1779290794638,2026-05-20 17:26:34.638,94.900,12.452,1.182,2.456
4498,1779290794698,2026-05-20 17:26:34.698,85.800,12.328,1.058,2.519
4556,1779290794756,2026-05-20 17:26:34.756,104.000,12.392,1.289,2.594
4615,1779290794815,2026-05-20 17:26:34.815,75.300,12.408,0.934,2.649
4672,1779290794872,2026-05-20 17:26:34.872,105.300,12.360,1.302,2.723
4724,1779290794924,2026-05-20 17:26:34.924,121.000,12.404,1.501,2.801
4776,1779290794976,2026-05-20 17:26:34.976,105.100,12.428,1.306,2.869
4828,1779290795028,2026-05-20 17:26:35.028,82.800,12.464,1.032,2.923
4881,1779290795081,2026-05-20 17:26:35.081,96.800,12.412,1.201,2.986
4940,1779290795140,2026-05-20 17:26:35.140,50.000,12.316,0.616,3.023
4992,1779290795192,2026-05-20 17:26:35.192,100.200,12.404,1.243,3.087
5052,1779290795252,2026-05-20 17:26:35.252,69.500,12.364,0.859,3.139
5104,1779290795304,2026-05-20 17:26:35.304,93.700,12.408,1.163,3.199
5156,1779290795356,2026-05-20 17:26:35.356,117.100,12.340,1.445,3.274
5215,1779290795415,2026-05-20 17:26:35.415,105.800,12.380,1.310,3.352
5268,1779290795468,2026-05-20 17:26:35.468,55.700,12.340,0.687,3.388
5320,1779290795520,2026-05-20 17:26:35.520,91.700,12.444,1.141,3.448
5372,1779290795572,2026-05-20 17:26:35.572,110.800,12.420,1.376,3.519
5424,1779290795624,2026-05-20 17:26:35.624,119.400,12.420,1.483,3.596
5476,1779290795676,2026-05-20 17:26:35.676,119.800,12.352,1.480,3.673
5536,1779290795736,2026-05-20 17:26:35.736,78.400,12.424,0.974,3.732
5595,1779290795795,2026-05-20 17:26:35.795,65.300,12.344,0.806,3.779
5654,1779290795854,2026-05-20 17:26:35.854,58.900,12.324,0.726,3.822
5707,1779290795907,2026-05-20 17:26:35.907,55.400,12.320,0.683,3.858
5759,1779290795959,2026-05-20 17:26:35.959,49.000,12.396,0.607,3.890
5811,1779290796011,2026-05-20 17:26:36.011,111.000,12.356,1.372,3.961
5871,1779290796071,2026-05-20 17:26:36.071,82.500,12.388,1.022,4.022
5923,1779290796123,2026-05-20 17:26:36.123,93.900,12.408,1.165,4.083
5975,1779290796175,2026-05-20 17:26:36.175,109.700,12.424,1.363,4.154
6027,1779290796227,2026-05-20 17:26:36.227,103.300,12.444,1.285,4.221
6079,1779290796279,2026-05-20 17:26:36.279,101.900,12.432,1.267,4.287
6131,1779290796331,2026-05-20 17:26:36.331,90.700,12.424,1.127,4.345
6183,1779290796383,2026-05-20 17:26:36.383,117.200,12.416,1.455,4.421
6235,1779290796435,2026-05-20 17:26:36.435,102.100,12.436,1.270,4.487
6287,1779290796487,2026-05-20 17:26:36.487,100.400,12.440,1.249,4.552
6347,1779290796547,2026-05-20 17:26:36.547,47.300,12.332,0.583,4.587
6399,1779290796599,2026-05-20 17:26:36.599,130.700,12.360,1.615,4.671
6451,1779290796651,2026-05-20 17:26:36.651,85.900,12.372,1.063,4.726
6503,1779290796703,2026-05-20 17:26:36.703,102.700,12.400,1.273,4.792
6561,1779290796761,2026-05-20 17:26:36.761,116.500,12.332,1.437,4.876
6621,1779290796821,2026-05-20 17:26:36.821,109.800,12.388,1.360,4.957
6678,1779290796878,2026-05-20 17:26:36.878,124.300,12.388,1.540,5.045
6738,1779290796938,2026-05-20 17:26:36.938,63.300,12.380,0.784,5.092
6796,1779290796996,2026-05-20 17:26:36.996,58.800,12.304,0.723,5.134
6856,1779290797056,2026-05-20 17:26:37.056,95.400,12.328,1.176,5.205
6909,1779290797109,2026-05-20 17:26:37.109,59.100,12.408,0.733,5.243
6961,1779290797161,2026-05-20 17:26:37.161,82.100,12.440,1.021,5.296
7013,1779290797213,2026-05-20 17:26:37.213,58.600,12.420,0.728,5.334
7065,1779290797265,2026-05-20 17:26:37.265,53.600,12.372,0.663,5.369
7117,1779290797317,2026-05-20 17:26:37.317,38.300,12.360,0.473,5.393
7169,1779290797369,2026-05-20 17:26:37.369,51.000,12.316,0.628,5.426
7221,1779290797421,2026-05-20 17:26:37.421,54.100,12.348,0.668,5.461
7273,1779290797473,2026-05-20 17:26:37.473,90.700,12.388,1.124,5.519
7325,1779290797525,2026-05-20 17:26:37.525,57.800,12.316,0.712,5.556
7386,1779290797586,2026-05-20 17:26:37.586,57.000,12.412,0.707,5.599
7444,1779290797644,2026-05-20 17:26:37.644,49.100,12.312,0.605,5.634
7503,1779290797703,2026-05-20 17:26:37.703,101.500,12.368,1.255,5.709
7564,1779290797764,2026-05-20 17:26:37.764,47.700,12.348,0.589,5.744
7616,1779290797816,2026-05-20 17:26:37.816,84.800,12.424,1.054,5.799
7668,1779290797868,2026-05-20 17:26:37.868,75.100,12.440,0.934,5.848
7720,1779290797920,2026-05-20 17:26:37.920,55.800,12.384,0.691,5.884
7779,1779290797979,2026-05-20 17:26:37.979,105.800,12.384,1.310,5.961
7840,1779290798040,2026-05-20 17:26:38.040,40.700,12.352,0.503,5.992
7892,1779290798092,2026-05-20 17:26:38.092,95.200,12.416,1.182,6.053
7944,1779290798144,2026-05-20 17:26:38.144,122.300,12.404,1.517,6.132
7996,1779290798196,2026-05-20 17:26:38.196,117.200,12.408,1.454,6.208
8048,1779290798248,2026-05-20 17:26:38.248,114.000,12.400,1.414,6.281
8100,1779290798300,2026-05-20 17:26:38.300,123.400,12.368,1.526,6.361
8152,1779290798352,2026-05-20 17:26:38.352,69.200,12.312,0.852,6.405
8212,1779290798412,2026-05-20 17:26:38.412,128.200,12.340,1.582,6.500
8264,1779290798464,2026-05-20 17:26:38.464,50.400,12.328,0.621,6.532
8316,1779290798516,2026-05-20 17:26:38.516,69.900,12.364,0.864,6.577
8368,1779290798568,2026-05-20 17:26:38.568,72.900,12.448,0.907,6.624
8420,1779290798620,2026-05-20 17:26:38.620,116.400,12.424,1.446,6.699
8472,1779290798672,2026-05-20 17:26:38.672,107.500,12.424,1.336,6.769
8524,1779290798724,2026-05-20 17:26:38.724,119.800,12.384,1.484,6.846
8576,1779290798776,2026-05-20 17:26:38.776,113.800,12.316,1.402,6.919
8628,1779290798828,2026-05-20 17:26:38.828,51.200,12.352,0.632,6.952
8685,1779290798885,2026-05-20 17:26:38.885,88.500,12.356,1.094,7.014
8737,1779290798937,2026-05-20 17:26:38.937,100.400,12.352,1.240,7.079
8789,1779290798989,2026-05-20 17:26:38.989,66.800,12.324,0.823,7.121
8841,1779290799041,2026-05-20 17:26:39.041,75.700,12.312,0.932,7.170
8893,1779290799093,2026-05-20 17:26:39.093,51.800,12.316,0.638,7.203
8945,1779290799145,2026-05-20 17:26:39.145,48.300,12.328,0.595,7.234
9005,1779290799205,2026-05-20 17:26:39.205,119.600,12.344,1.476,7.323
9063,1779290799263,2026-05-20 17:26:39.263,88.100,12.324,1.086,7.386
9122,1779290799322,2026-05-20 17:26:39.322,107.400,12.376,1.329,7.464
9182,1779290799382,2026-05-20 17:26:39.382,45.800,12.360,0.566,7.498
9234,1779290799434,2026-05-20 17:26:39.434,67.100,12.364,0.830,7.541
9286,1779290799486,2026-05-20 17:26:39.486,108.500,12.332,1.338,7.611
9338,1779290799538,2026-05-20 17:26:39.538,125.600,12.368,1.553,7.691
9390,1779290799590,2026-05-20 17:26:39.590,105.100,12.332,1.296,7.759
9449,1779290799649,2026-05-20 17:26:39.649,124.000,12.356,1.532,7.849
9506,1779290799706,2026-05-20 17:26:39.706,114.700,12.356,1.417,7.930
9558,1779290799758,2026-05-20 17:26:39.758,85.400,12.312,1.051,7.985
9610,1779290799810,2026-05-20 17:26:39.810,46.300,12.368,0.573,8.015
9662,1779290799862,2026-05-20 17:26:39.862,67.400,12.392,0.835,8.058
9722,1779290799922,2026-05-20 17:26:39.922,77.200,12.252,0.946,8.115
9780,1779290799980,2026-05-20 17:26:39.980,112.900,12.400,1.400,8.196
9833,1779290800033,2026-05-20 17:26:40.033,116.600,12.340,1.439,8.272
9885,1779290800085,2026-05-20 17:26:40.085,110.200,12.364,1.363,8.343
9937,1779290800137,2026-05-20 17:26:40.137,105.400,12.340,1.301,8.411
9989,1779290800189,2026-05-20 17:26:40.189,105.000,12.336,1.295,8.478
10048,1779290800248,2026-05-20 17:26:40.248,75.400,12.408,0.936,8.533
10107,1779290800307,2026-05-20 17:26:40.307,104.300,12.396,1.293,8.609
10159,1779290800359,2026-05-20 17:26:40.359,57.700,12.308,0.710,8.646
10211,1779290800411,2026-05-20 17:26:40.411,50.600,12.360,0.625,8.679
10263,1779290800463,2026-05-20 17:26:40.463,109.900,12.420,1.365,8.750
10323,1779290800523,2026-05-20 17:26:40.523,45.400,12.324,0.560,8.783
10382,1779290800582,2026-05-20 17:26:40.582,125.100,12.348,1.545,8.875
10434,1779290800634,2026-05-20 17:26:40.634,89.400,12.384,1.107,8.932
10493,1779290800693,2026-05-20 17:26:40.693,50.300,12.340,0.621,8.969
10552,1779290800752,2026-05-20 17:26:40.752,117.200,12.312,1.443,9.054
10604,1779290800804,2026-05-20 17:26:40.804,65.600,12.300,0.807,9.096
10664,1779290800864,2026-05-20 17:26:40.864,65.700,12.328,0.810,9.144
10729,1779290800929,2026-05-20 17:26:40.929,61.400,12.344,0.758,9.194
10781,1779290800981,2026-05-20 17:26:40.981,71.700,12.284,0.881,9.240
10833,1779290801033,2026-05-20 17:26:41.033,96.800,12.404,1.201,9.302
10885,1779290801085,2026-05-20 17:26:41.085,83.800,12.320,1.032,9.356
10937,1779290801137,2026-05-20 17:26:41.137,77.700,12.380,0.962,9.406
10989,1779290801189,2026-05-20 17:26:41.189,110.400,12.420,1.371,9.477
11041,1779290801241,2026-05-20 17:26:41.241,105.000,12.332,1.295,9.544
11093,1779290801293,2026-05-20 17:26:41.293,105.700,12.332,1.303,9.612
11152,1779290801352,2026-05-20 17:26:41.352,72.800,12.380,0.901,9.665
11205,1779290801405,2026-05-20 17:26:41.405,92.800,12.288,1.140,9.726
11257,1779290801457,2026-05-20 17:26:41.457,112.200,12.416,1.393,9.798
11309,1779290801509,2026-05-20 17:26:41.509,80.300,12.304,0.988,9.850
11369,1779290801569,2026-05-20 17:26:41.569,77.900,12.312,0.959,9.907
11428,1779290801628,2026-05-20 17:26:41.628,128.700,12.364,1.591,10.001
11485,1779290801685,2026-05-20 17:26:41.685,63.100,12.296,0.776,10.045
11538,1779290801738,2026-05-20 17:26:41.738,82.100,12.284,1.009,10.099
11590,1779290801790,2026-05-20 17:26:41.790,145.400,12.360,1.797,10.192
11642,1779290801842,2026-05-20 17:26:41.842,87.200,12.416,1.083,10.248
