time_ms,epoch_ms,iso_time,current_mA,voltage_V,power_W,energy_J
11694,1779290801894,2026-05-20 17:26:41.894,112.200,12.320,1.382,10.320
11746,1779290801946,2026-05-20 17:26:41.946,96.000,12.384,1.189,10.382
11798,1779290801998,2026-05-20 17:26:41.998,120.000,12.340,1.481,10.459
11850,1779290802050,2026-05-20 17:26:42.050,77.400,12.380,0.958,10.509
11902,1779290802102,2026-05-20 17:26:42.102,109.100,12.340,1.346,10.579
11962,1779290802162,2026-05-20 17:26:42.162,117.800,12.312,1.450,10.666
12014,1779290802214,2026-05-20 17:26:42.214,81.300,12.376,1.006,10.718
12066,1779290802266,2026-05-20 17:26:42.266,127.500,12.360,1.576,10.800
12118,1779290802318,2026-05-20 17:26:42.318,65.600,12.316,0.808,10.842
12170,1779290802370,2026-05-20 17:26:42.370,118.000,12.384,1.461,10.918
12222,1779290802422,2026-05-20 17:26:42.422,65.700,12.304,0.808,10.960
12282,1779290802482,2026-05-20 17:26:42.482,61.500,12.288,0.756,11.006
12342,1779290802542,2026-05-20 17:26:42.542,114.700,12.384,1.420,11.091
12394,1779290802594,2026-05-20 17:26:42.594,69.100,12.268,0.848,11.135
12446,1779290802646,2026-05-20 17:26:42.646,116.100,12.416,1.441,11.210
12498,1779290802698,2026-05-20 17:26:42.698,82.000,12.336,1.012,11.262
12550,1779290802750,2026-05-20 17:26:42.750,104.100,12.372,1.288,11.329
12609,1779290802809,2026-05-20 17:26:42.809,115.600,12.376,1.431,11.414
12669,1779290802869,2026-05-20 17:26:42.869,130.200,12.324,1.605,11.510
12726,1779290802926,2026-05-20 17:26:42.926,66.300,12.312,0.816,11.557
12778,1779290802978,2026-05-20 17:26:42.978,129.500,12.344,1.599,11.640
12830,1779290803030,2026-05-20 17:26:43.030,78.500,12.372,0.971,11.690
12882,1779290803082,2026-05-20 17:26:43.082,119.900,12.404,1.487,11.768
12934,1779290803134,2026-05-20 17:26:43.134,88.100,12.340,1.087,11.824
12994,1779290803194,2026-05-20 17:26:43.194,83.000,12.300,1.021,11.885
13054,1779290803254,2026-05-20 17:26:43.254,78.300,12.292,0.962,11.943
13106,1779290803306,2026-05-20 17:26:43.306,120.200,12.336,1.483,12.020
13158,1779290803358,2026-05-20 17:26:43.358,64.400,12.304,0.792,12.061
13218,1779290803418,2026-05-20 17:26:43.418,77.100,12.300,0.948,12.118
13278,1779290803478,2026-05-20 17:26:43.478,102.700,12.308,1.264,12.194
13338,1779290803538,2026-05-20 17:26:43.538,55.300,12.304,0.680,12.235
13390,1779290803590,2026-05-20 17:26:43.590,75.900,12.380,0.940,12.284
13442,1779290803642,2026-05-20 17:26:43.642,106.400,12.392,1.319,12.352
13501,1779290803701,2026-05-20 17:26:43.701,86.400,12.388,1.070,12.416
13554,1779290803754,2026-05-20 17:26:43.754,90.400,12.316,1.113,12.475
13606,1779290803806,2026-05-20 17:26:43.806,53.500,12.336,0.660,12.509
13658,1779290803858,2026-05-20 17:26:43.858,60.200,12.388,0.746,12.548
13710,1779290803910,2026-05-20 17:26:43.910,77.800,12.412,0.966,12.598
13762,1779290803962,2026-05-20 17:26:43.962,81.300,12.448,1.012,12.651
13822,1779290804022,2026-05-20 17:26:44.022,62.500,12.296,0.768,12.697
13880,1779290804080,2026-05-20 17:26:44.080,115.100,12.388,1.426,12.779
13932,1779290804132,2026-05-20 17:26:44.132,79.500,12.304,0.978,12.830
13990,1779290804190,2026-05-20 17:26:44.190,60.400,12.312,0.744,12.873
14042,1779290804242,2026-05-20 17:26:44.242,96.400,12.292,1.185,12.935
14094,1779290804294,2026-05-20 17:26:44.294,81.800,12.412,1.015,12.988
14146,1779290804346,2026-05-20 17:26:44.346,81.100,12.412,1.007,13.040
14198,1779290804398,2026-05-20 17:26:44.398,72.500,12.292,0.891,13.086
14258,1779290804458,2026-05-20 17:26:44.458,104.500,12.368,1.292,13.164
14316,1779290804516,2026-05-20 17:26:44.516,132.300,12.324,1.630,13.259
14376,1779290804576,2026-05-20 17:26:44.576,98.300,12.376,1.217,13.332
14434,1779290804634,2026-05-20 17:26:44.634,103.700,12.316,1.277,13.406
14493,1779290804693,2026-05-20 17:26:44.693,70.700,12.264,0.867,13.457
14545,1779290804745,2026-05-20 17:26:44.745,146.800,12.324,1.809,13.551
14597,1779290804797,2026-05-20 17:26:44.797,106.100,12.336,1.309,13.619
14649,1779290804849,2026-05-20 17:26:44.849,91.400,12.328,1.127,13.678
14701,1779290804901,2026-05-20 17:26:44.901,112.400,12.404,1.394,13.750
14758,1779290804958,2026-05-20 17:26:44.958,129.000,12.368,1.595,13.841
14810,1779290805010,2026-05-20 17:26:45.010,62.300,12.304,0.767,13.881
14870,1779290805070,2026-05-20 17:26:45.070,68.200,12.332,0.841,13.931
14930,1779290805130,2026-05-20 17:26:45.130,87.400,12.328,1.077,13.996
14981,1779290805181,2026-05-20 17:26:45.181,112.100,12.316,1.381,14.066
15033,1779290805233,2026-05-20 17:26:45.233,81.100,12.368,1.003,14.118
15085,1779290805285,2026-05-20 17:26:45.285,124.400,12.332,1.534,14.198
15144,1779290805344,2026-05-20 17:26:45.344,118.500,12.308,1.458,14.284
15197,1779290805397,2026-05-20 17:26:45.397,123.100,12.368,1.523,14.365
15249,1779290805449,2026-05-20 17:26:45.449,81.900,12.312,1.008,14.417
15301,1779290805501,2026-05-20 17:26:45.501,71.600,12.404,0.888,14.464
15353,1779290805553,2026-05-20 17:26:45.553,120.200,12.400,1.490,14.541
15405,1779290805605,2026-05-20 17:26:45.605,112.200,12.412,1.393,14.614
15457,1779290805657,2026-05-20 17:26:45.657,65.800,12.368,0.814,14.656
15509,1779290805709,2026-05-20 17:26:45.709,131.500,12.360,1.625,14.740
15561,1779290805761,2026-05-20 17:26:45.761,129.400,12.328,1.595,14.823
15613,1779290805813,2026-05-20 17:26:45.813,69.600,12.328,0.858,14.868
15665,1779290805865,2026-05-20 17:26:45.865,119.900,12.372,1.483,14.945
15724,1779290805924,2026-05-20 17:26:45.924,130.800,12.328,1.613,15.040
15781,1779290805981,2026-05-20 17:26:45.981,69.100,12.296,0.850,15.089
15842,1779290806042,2026-05-20 17:26:46.042,110.600,12.392,1.371,15.172
15894,1779290806094,2026-05-20 17:26:46.094,68.200,12.308,0.839,15.216
15946,1779290806146,2026-05-20 17:26:46.146,85.300,12.388,1.057,15.271
15998,1779290806198,2026-05-20 17:26:46.198,113.500,12.420,1.410,15.344
16050,1779290806250,2026-05-20 17:26:46.250,100.500,12.328,1.239,15.409
16102,1779290806302,2026-05-20 17:26:46.302,60.800,12.336,0.750,15.448
16154,1779290806354,2026-05-20 17:26:46.354,62.400,12.392,0.773,15.488
16206,1779290806406,2026-05-20 17:26:46.406,87.600,12.424,1.088,15.544
16258,1779290806458,2026-05-20 17:26:46.458,112.300,12.392,1.392,15.617
16310,1779290806510,2026-05-20 17:26:46.510,111.300,12.368,1.377,15.688
16362,1779290806562,2026-05-20 17:26:46.562,127.000,12.380,1.572,15.770
16414,1779290806614,2026-05-20 17:26:46.614,95.600,12.344,1.180,15.831
16466,1779290806666,2026-05-20 17:26:46.666,75.200,12.320,0.926,15.880
16518,1779290806718,2026-05-20 17:26:46.718,58.800,12.348,0.726,15.917
16570,1779290806770,2026-05-20 17:26:46.770,49.900,12.344,0.616,15.949
16622,1779290806822,2026-05-20 17:26:46.822,49.400,12.364,0.611,15.981
16682,1779290806882,2026-05-20 17:26:46.882,124.400,12.372,1.539,16.074
16740,1779290806940,2026-05-20 17:26:46.940,66.400,12.312,0.818,16.121
16797,1779290806997,2026-05-20 17:26:46.997,117.500,12.388,1.456,16.204
16857,1779290807057,2026-05-20 17:26:47.057,124.800,12.380,1.545,16.297
16909,1779290807109,2026-05-20 17:26:47.109,74.200,12.300,0.913,16.344
16961,1779290807161,2026-05-20 17:26:47.161,64.700,12.360,0.800,16.386
17013,1779290807213,2026-05-20 17:26:47.213,82.700,12.420,1.027,16.439
17065,1779290807265,2026-05-20 17:26:47.265,117.900,12.368,1.458,16.515
17117,1779290807317,2026-05-20 17:26:47.317,76.900,12.308,0.946,16.564
17169,1779290807369,2026-05-20 17:26:47.369,87.300,12.424,1.085,16.621
17221,1779290807421,2026-05-20 17:26:47.421,125.600,12.352,1.551,16.701
17273,1779290807473,2026-05-20 17:26:47.473,72.700,12.320,0.896,16.748
17325,1779290807525,2026-05-20 17:26:47.525,122.800,12.412,1.524,16.827
17377,1779290807577,2026-05-20 17:26:47.577,81.700,12.320,1.007,16.879
17429,1779290807629,2026-05-20 17:26:47.629,114.000,12.416,1.415,16.953
17489,1779290807689,2026-05-20 17:26:47.689,104.600,12.392,1.296,17.031
17541,1779290807741,2026-05-20 17:26:47.741,114.600,12.376,1.418,17.104
17593,1779290807793,2026-05-20 17:26:47.793,135.600,12.316,1.670,17.191
17645,1779290807845,2026-05-20 17:26:47.845,75.100,12.312,0.925,17.239
17703,1779290807903,2026-05-20 17:26:47.903,140.700,12.336,1.736,17.340
17755,1779290807955,2026-05-20 17:26:47.955,84.700,12.388,1.049,17.395
17807,1779290808007,2026-05-20 17:26:48.007,119.200,12.332,1.470,17.471
17859,1779290808059,2026-05-20 17:26:48.059,72.000,12.364,0.890,17.517
17920,1779290808120,2026-05-20 17:26:48.120,128.900,12.360,1.593,17.615
17972,1779290808172,2026-05-20 17:26:48.172,87.200,12.380,1.080,17.671
18024,1779290808224,2026-05-20 17:26:48.224,91.600,12.420,1.138,17.730
18076,1779290808276,2026-05-20 17:26:48.276,127.200,12.336,1.569,17.811
18129,1779290808329,2026-05-20 17:26:48.329,108.900,12.308,1.340,17.882
18181,1779290808381,2026-05-20 17:26:48.381,100.000,12.340,1.234,17.947
18233,1779290808433,2026-05-20 17:26:48.433,73.500,12.312,0.905,17.994
18285,1779290808485,2026-05-20 17:26:48.485,65.000,12.388,0.805,18.036
18345,1779290808545,2026-05-20 17:26:48.545,117.600,12.388,1.457,18.123
18397,1779290808597,2026-05-20 17:26:48.597,76.600,12.292,0.942,18.172
18449,1779290808649,2026-05-20 17:26:48.649,74.200,12.396,0.920,18.220
18503,1779290808703,2026-05-20 17:26:48.703,70.500,12.356,0.871,18.267
18555,1779290808755,2026-05-20 17:26:48.755,139.700,12.348,1.725,18.357
18607,1779290808807,2026-05-20 17:26:48.807,60.400,12.344,0.746,18.395
18659,1779290808859,2026-05-20 17:26:48.859,105.800,12.408,1.313,18.464
18718,1779290808918,2026-05-20 17:26:48.918,86.300,12.392,1.069,18.527
18777,1779290808977,2026-05-20 17:26:48.977,131.200,12.348,1.620,18.622
18834,1779290809034,2026-05-20 17:26:49.034,96.200,12.296,1.183,18.690
18886,1779290809086,2026-05-20 17:26:49.086,81.800,12.432,1.017,18.743
18938,1779290809138,2026-05-20 17:26:49.138,125.700,12.344,1.552,18.823
18990,1779290809190,2026-05-20 17:26:49.190,68.200,12.324,0.840,18.867
19042,1779290809242,2026-05-20 17:26:49.242,78.200,12.412,0.971,18.917
19094,1779290809294,2026-05-20 17:26:49.294,119.300,12.404,1.480,18.994
19146,1779290809346,2026-05-20 17:26:49.346,102.100,12.308,1.257,19.060
19198,1779290809398,2026-05-20 17:26:49.398,61.000,12.392,0.756,19.099
19250,1779290809450,2026-05-20 17:26:49.450,96.600,12.416,1.199,19.161
19302,1779290809502,2026-05-20 17:26:49.502,110.100,12.396,1.365,19.232
19362,1779290809562,2026-05-20 17:26:49.562,92.400,12.388,1.145,19.301
19414,1779290809614,2026-05-20 17:26:49.614,64.800,12.300,0.797,19.342
19466,1779290809666,2026-05-20 17:26:49.666,57.200,12.372,0.708,19.379
19520,1779290809720,2026-05-20 17:26:49.720,72.100,12.292,0.886,19.427
19572,1779290809772,2026-05-20 17:26:49.772,47.900,12.352,0.592,19.458
19624,1779290809824,2026-05-20 17:26:49.824,71.200,12.396,0.883,19.504
19676,1779290809876,2026-05-20 17:26:49.876,82.400,12.328,1.016,19.557
19728,1779290809928,2026-05-20 17:26:49.928,101.300,12.404,1.257,19.622
19780,1779290809980,2026-05-20 17:26:49.980,121.600,12.372,1.504,19.700
19840,1779290810040,2026-05-20 17:26:50.040,54.700,12.304,0.673,19.741
19897,1779290810097,2026-05-20 17:26:50.097,48.600,12.332,0.599,19.775
19949,1779290810149,2026-05-20 17:26:50.149,132.700,12.352,1.639,19.860
20001,1779290810201,2026-05-20 17:26:50.201,75.400,12.296,0.927,19.908
20060,1779290810260,2026-05-20 17:26:50.260,104.600,12.368,1.294,19.984
20112,1779290810312,2026-05-20 17:26:50.312,125.300,12.324,1.544,20.065
20164,1779290810364,2026-05-20 17:26:50.364,131.200,12.348,1.620,20.149
20216,1779290810416,2026-05-20 17:26:50.416,127.200,12.320,1.567,20.231
20275,1779290810475,2026-05-20 17:26:50.475,143.600,12.320,1.769,20.335
20335,1779290810535,2026-05-20 17:26:50.535,86.800,12.340,1.071,20.399
20387,1779290810587,2026-05-20 17:26:50.587,115.400,12.300,1.419,20.473
20439,1779290810639,2026-05-20 17:26:50.639,92.600,12.420,1.150,20.533
20491,1779290810691,2026-05-20 17:26:50.691,108.400,12.328,1.336,20.602
20551,1779290810751,2026-05-20 17:26:50.751,116.500,12.300,1.433,20.688
20609,1779290810809,2026-05-20 17:26:50.809,84.600,12.352,1.045,20.749
20669,1779290810869,2026-05-20 17:26:50.869,121.000,12.304,1.489,20.838
20721,1779290810921,2026-05-20 17:26:50.921,102.000,12.384,1.263,20.904
20773,1779290810973,2026-05-20 17:26:50.973,112.100,12.316,1.381,20.976
20825,1779290811025,2026-05-20 17:26:51.025,98.700,12.424,1.226,21.039
20882,1779290811082,2026-05-20 17:26:51.082,133.300,12.388,1.651,21.134
20934,1779290811134,2026-05-20 17:26:51.134,88.600,12.328,1.092,21.190
20994,1779290811194,2026-05-20 17:26:51.194,67.300,12.288,0.827,21.240
21046,1779290811246,2026-05-20 17:26:51.246,113.600,12.380,1.406,21.313
21098,1779290811298,2026-05-20 17:26:51.298,110.400,12.340,1.362,21.384
21150,1779290811350,2026-05-20 17:26:51.350,62.700,12.352,0.774,21.424
21202,1779290811402,2026-05-20 17:26:51.402,102.700,12.428,1.276,21.491
21254,1779290811454,2026-05-20 17:26:51.454,117.000,12.364,1.447,21.566
21306,1779290811506,2026-05-20 17:26:51.506,79.300,12.312,0.976,21.617
21358,1779290811558,2026-05-20 17:26:51.558,65.100,12.384,0.806,21.658
21410,1779290811610,2026-05-20 17:26:51.610,126.300,12.328,1.557,21.739
21470,1779290811670,2026-05-20 17:26:51.670,130.300,12.368,1.612,21.836
21527,1779290811727,2026-05-20 17:26:51.727,108.500,12.296,1.334,21.912
21587,1779290811787,2026-05-20 17:26:51.787,101.500,12.304,1.249,21.987
21647,1779290811847,2026-05-20 17:26:51.847,78.300,12.272,0.961,22.045
21705,1779290811905,2026-05-20 17:26:51.905,66.600,12.292,0.819,22.092
21767,1779290811967,2026-05-20 17:26:51.967,0.100,12.488,0.001,22.092
21827,1779290812027,2026-05-20 17:26:52.027,0.000,12.488,0.000,22.092
21886,1779290812086,2026-05-20 17:26:52.086,0.100,12.476,0.001,22.092
21946,1779290812146,2026-05-20 17:26:52.146,-0.200,12.488,-0.002,22.092
21998,1779290812198,2026-05-20 17:26:52.198,0.100,12.488,0.001,22.092
22050,1779290812250,2026-05-20 17:26:52.250,0.300,12.520,0.004,22.093
22102,1779290812302,2026-05-20 17:26:52.302,0.000,12.524,0.000,22.093
22154,1779290812354,2026-05-20 17:26:52.354,0.400,12.524,0.005,22.093
22214,1779290812414,2026-05-20 17:26:52.414,0.000,12.488,0.000,22.093
22266,1779290812466,2026-05-20 17:26:52.466,0.100,12.488,0.001,22.093
22318,1779290812518,2026-05-20 17:26:52.518,0.000,12.520,0.000,22.093
22370,1779290812570,2026-05-20 17:26:52.570,-0.100,12.520,-0.001,22.093
22430,1779290812630,2026-05-20 17:26:52.630,-0.100,12.488,-0.001,22.093
22488,1779290812688,2026-05-20 17:26:52.688,-0.100,12.488,-0.001,22.093
22548,1779290812748,2026-05-20 17:26:52.748,0.100,12.484,0.001,22.093
22608,1779290812808,2026-05-20 17:26:52.808,0.300,12.448,0.004,22.093
22660,1779290812860,2026-05-20 17:26:52.860,0.300,12.488,0.004,22.093
22712,1779290812912,2026-05-20 17:26:52.912,0.000,12.520,0.000,22.093
22764,1779290812964,2026-05-20 17:26:52.964,0.100,12.524,0.001,22.093
22824,1779290813024,2026-05-20 17:26:53.024,0.100,12.484,0.001,22.093
22876,1779290813076,2026-05-20 17:26:53.076,0.000,12.488,0.000,22.093
22933,1779290813133,2026-05-20 17:26:53.133,0.300,12.520,0.004,22.093
22985,1779290813185,2026-05-20 17:26:53.185,0.200,12.524,0.003,22.094
23044,1779290813244,2026-05-20 17:26:53.244,0.500,12.484,0.006,22.094
